Loaded config from configs\default.yaml
Using CUDA: NVIDIA GeForce RTX 3060 (12.0 GB VRAM)
Network has 145,158 parameters ù using CPU for all computation
(GPU will be used when network exceeds 1M parameters)
Equity weights: [1, 2, 3, -1, -2, -3]
Training: self-play on CPU, backprop on cpu
Network: 145158 parameters
Reached max games (500)

Training complete:
  Games: 500
  Levels reached: 0
  Time: 0.0 hours
  Rate: 3.1 games/s
  SPRT tests: 0 (0 passed, 0 failed)

Final skill score: Level 0
         386573118 function calls (381570917 primitive calls) in 161.507 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1018(_PatchedFnSetAttr)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:199(PHBase)
        1    0.000    0.000    0.000    0.000 case.py:201(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 mock.py:302(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:1204(Mock)
        1    0.000    0.000    0.000    0.000 mock.py:2387(AsyncMock)
        1    0.000    0.000    0.000    0.000 events.py:659(_Local)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(CancelledError)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 windows_events.py:918(_WindowsSubprocessTransport)
        1    0.000    0.000    0.000    0.000 windows_events.py:940(WindowsProactorEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 proactor_events.py:437(_ProactorWritePipeTransport)
        1    0.000    0.000    0.000    0.000 proactor_events.py:591(_ProactorDuplexPipeTransport)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:88(_Unassigned)
        1    0.000    0.000    0.000    0.000 net_min_base.py:33(FxNetMinimizerBadModuleError)
        1    0.000    0.000    0.000    0.000 _internal.py:132(get_child_log_qnames)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:159(_NoDefault)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1491(_ModuleNotInstalledAsSubmoduleError)
        1    0.000    0.000    0.000    0.000 splitter_base.py:193(FxNetSplitterInternalError)
        1    0.000    0.000    0.000    0.000 verifier.py:23(SpecViolationError)
        1    0.000    0.000    0.000    0.000 _content_store.py:47(lazy_compile)
        1    0.000    0.000    0.000    0.000 convert_frame.py:142(TODO_UNKNOWN)
        1    0.000    0.000    0.000    0.000 convert_frame.py:1180(ConvertFrameProtocol)
        1    0.000    0.000    0.000    0.000 functions.py:459(CleanDiv)
        1    0.000    0.000    0.000    0.000 release.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_base.py:21(Context)
        1    0.000    0.000    0.000    0.000 libmpf.py:43(ComplexResult)
        1    0.000    0.000    0.000    0.000 quadrature.py:389(GaussLegendre)
        1    0.000    0.000    0.000    0.000 optimization.py:104(MNewton)
        1    0.000    0.000    0.000    0.000 optimization.py:159(Halley)
        1    0.000    0.000    0.000    0.000 optimization.py:458(Ridder)
        1    0.000    0.000    0.000    0.000 optimization.py:517(ANewton)
        1    0.000    0.000    0.000    0.000 eigen.py:38(Eigen)
        1    0.000    0.000    0.000    0.000 lambdify.py:1274(_TensorflowEvaluatorPrinter)
        1    0.000    0.000    0.000    0.000 cache.py:45(__cacheit)
        1    0.000    0.000    0.000    0.000 assumptions.py:680(ManagedProperties)
        1    0.000    0.000    0.000    0.000 facts.py:252(TautologyDetected)
        1    0.000    0.000    0.000    0.000 facts.py:565(InconsistentAssumptions)
        1    0.000    0.000    0.000    0.000 logic.py:393(Or)
        1    0.000    0.000    0.000    0.000 conflict.py:3(AmbiguityWarning)
        1    0.000    0.000    0.000    0.000 facts.py:451(<setcomp>)
        1    0.000    0.000    0.000    0.000 kind.py:48(Kind)
        1    0.000    0.000    0.000    0.000 evalf.py:66(PrecisionExhausted)
        1    0.000    0.000    0.000    0.000 function.py:101(PoleError)
        1    0.000    0.000    0.000    0.000 function.py:105(ArgumentIndexError)
        1    0.000    0.000    0.000    0.000 boolalg.py:415(__hash__)
        1    0.000    0.000    0.000    0.000 coreerrors.py:4(BaseCoreError)
        1    0.000    0.000    0.000    0.000 polyoptions.py:653(Polys)
        1    0.000    0.000    0.000    0.000 polyerrors.py:71(ModularGCDFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:136(ComputationFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:155(PolificationFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:181(FlagError)
        1    0.000    0.000    0.000    0.000 groundtypes.py:25(_GMPYRational)
        1    0.000    0.000    0.000    0.000 orderings.py:54(ReversedGradedLexOrder)
        1    0.000    0.000    0.000    0.000 alphabets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codeprinter.py:31(AssignmentError)
        1    0.000    0.000    0.000    0.000 codeprinter.py:37(PrintMethodNotImplementedError)
        1    0.000    0.000    0.000    0.000 factorials.py:281(MultiFactorial)
        1    0.000    0.000    0.000    0.000 numbers.py:2288(_MultisetHistogram)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1200(InverseHyperbolicFunction)
        2    0.000    0.000    0.000    0.000 ordinals.py:84(<genexpr>)
        2    0.000    0.000    0.000    0.000 ordinals.py:83(<listcomp>)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(DMError)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(DMBadInputError)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(ClosureFailure)
        1    0.000    0.000    0.000    0.000 galois_resolvents.py:39(GaloisGroupException)
        1    0.000    0.000    0.000    0.000 modules.py:1867(InnerEndomorphism)
        1    0.000    0.000    0.000    0.000 indexed.py:120(IndexException)
        1    0.000    0.000    0.000    0.000 index_methods.py:22(IndexConformanceException)
        1    0.000    0.000    0.000    0.000 rl.py:83(sort)
        1    0.000    0.000    0.000    0.000 transforms.py:453(MellinTransformStripError)
        1    0.000    0.000    0.000    0.000 transforms.py:1516(InverseHankelTransform)
        1    0.000    0.000    0.000    0.000 sqrtdenest.py:216(SqrtdenestStopIteration)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:926(MeijerFormulaCollection)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1009(ShiftA)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1129(MeijerShiftB)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1140(MeijerShiftC)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1151(MeijerShiftD)
        1    0.000    0.000    0.000    0.000 diophantine.py:918(InhomogeneousGeneralQuadratic)
        1    0.000    0.000    0.000    0.000 diophantine.py:938(HomogeneousGeneralQuadratic)
        1    0.000    0.000    0.000    0.000 systems.py:32(ODEOrderError)
        1    0.000    0.000    0.000    0.000 simplex.py:77(UnboundedLPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(GeometryError)
        1    0.000    0.000    0.000    0.000 _dtypes.py:122(uint32)
        1    0.000    0.000    0.000    0.000 _dtypes.py:101(int64)
        1    0.000    0.000    0.000    0.000 _dtypes.py:95(int32)
        1    0.000    0.000    0.000    0.000 _dtypes.py:128(uint64)
        1    0.000    0.000    0.000    0.000 _dtypes.py:149(float64)
        1    0.000    0.000    0.000    0.000 _dtypes.py:155(complex64)
        1    0.000    0.000    0.000    0.000 linalg.py:15(LinAlgError)
        1    0.000    0.000    0.000    0.000 _util.py:24(AxisError)
        1    0.000    0.000    0.000    0.000 _dtypes.py:51(signedinteger)
        1    0.000    0.000    0.000    0.000 exc.py:69(InvalidBackend)
        1    0.000    0.000    0.000    0.000 exc.py:130(CondOpArgsMismatchError)
        1    0.000    0.000    0.000    0.000 exc.py:125(AttributeMutationError)
        1    0.000    0.000    0.000    0.000 exc.py:88(BackendCompilerFailed)
        1    0.000    0.000    0.000    0.000 exc.py:120(ArgsMismatchError)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exc.py:33(TorchDynamoException)
        1    0.000    0.000    0.000    0.000 exc.py:210(ObservedKeyError)
        1    0.000    0.000    0.000    0.000 source.py:240(UnspecializedParamBufferSource)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1099(_checkpoint_hook)
        1    0.000    0.000    0.000    0.000 checkpoint.py:769(_Handle)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:142(GatherTraceback)
        1    0.000    0.000    0.000    0.000 types.py:87(ProfilerEndHook)
        1    0.000    0.000    0.000    0.000 _composable_state.py:6(_State)
        1    0.000    0.000    0.000    0.000 functions.py:936(_get_polyfill_handlers)
        1    0.000    0.000    0.000    0.000 _common_utils.py:118(_FSDPState)
        1    0.000    0.000    0.000    0.000 api.py:27(PlacementSpec)
        1    0.000    0.000    0.000    0.000 _op_schema.py:121(StrategyType)
        1    0.000    0.000    0.000    0.000 _view_ops.py:56(Singleton)
        1    0.000    0.000    0.000    0.000 _state_dict_utils.py:81(CompanionMismatch)
        1    0.000    0.000    0.000    0.000 _fsdp_state.py:43(FSDPStateContext)
        1    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:410(reset)
        1    0.000    0.000    0.000    0.000 user_defined.py:107(UserDefinedVariable)
        1    0.000    0.000    0.000    0.000 lists.py:885(TupleIteratorVariable)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1720(RunWithRNGStateHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 errors.py:20(OnnxExporterWarning)
        1    0.000    0.000    0.000    0.000 errors.py:24(OnnxExporterError)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:390(_reduce_op_symbolic)
        1    0.000    0.000    0.000    0.000 io_adapter.py:220(MergeKwargsIntoArgsInputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:267(ConvertComplexToRealRepresentationInputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:445(FlattenOutputStep)
        1    0.000    0.000    0.000    0.000 misc.py:370(NewGlobalVariable)
        1    0.000    0.000    0.000    0.000 misc.py:1534(TorchVersionVariable)
        1    0.000    0.000    0.000    0.000 misc.py:1543(NumpyTypeInfoVariable)
        1    0.000    0.000    0.000    0.000 misc.py:1547(NumpyDTypeVariable)
        1    0.000    0.000    0.000    0.000 optimizer.py:31(ArgMappingException)
        1    0.000    0.000    0.000    0.000 nn_module.py:1140(UnspecializedBuiltinNNModuleVariable)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:291(ReturnValueOp)
        2    0.000    0.000    0.000    0.000 script_object.py:13(_raise_hard_error_if_graph_break)
        1    0.000    0.000    0.000    0.000 side_effects.py:53(AttributeMutationExisting)
        1    0.000    0.000    0.000    0.000 decorators.py:107(_disallow_in_graph_helper)
        1    0.000    0.000    0.000    0.000 sys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autograd_cache.py:277(CompiledForward)
        1    0.000    0.000    0.000    0.000 codecache.py:3348(LambdaFuture)
        1    0.000    0.000    0.000    0.000 exc.py:56(LoweringException)
        1    0.000    0.000    0.000    0.000 exc.py:67(InvalidCxxCompiler)
        1    0.000    0.000    0.000    0.000 codecache.py:717(BypassFxGraphCache)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:187(IsInputHandler)
        1    0.000    0.000    0.000    0.000 schemas.py:825(__post_init__)
        1    0.000    0.000    0.000    0.000 __init__.py:658(update)
        2    0.000    0.000    0.000    0.000 contextlib.py:345(__enter__)
        1    0.000    0.000    0.000    0.000 argparse.py:1054(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1081(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:727(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:982(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:999(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1151(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:676(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:687(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1322(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1249(_ExtendAction)
        1    0.000    0.000    0.000    0.000 pathlib.py:325(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 pathlib.py:834(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:844(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 tokens.py:17(DirectiveToken)
        1    0.000    0.000    0.000    0.000 tokens.py:57(FlowSequenceEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:75(AliasToken)
        1    0.000    0.000    0.000    0.000 events.py:15(NodeEvent)
        1    0.000    0.000    0.000    0.000 tokens.py:31(StreamStartToken)
        1    0.000    0.000    0.000    0.000 events.py:21(CollectionStartEvent)
        1    0.000    0.000    0.000    0.000 nodes.py:25(ScalarNode)
        1    0.000    0.000    0.000    0.000 parser.py:89(dispose)
        1    0.000    0.000    0.000    0.000 dumper.py:27(SafeDumper)
        1    0.000    0.000    0.000    0.000 events.py:64(ScalarEvent)
        1    0.000    0.000    0.000    0.000 loader.py:31(SafeLoader)
        1    0.000    0.000    0.000    0.000 composer.py:8(ComposerError)
        1    0.000    0.000    0.000    0.000 scanner.py:35(SimpleKey)
        1    0.000    0.000    0.000    0.000 scanner.py:32(ScannerError)
        1    0.000    0.000    0.000    0.000 constructor.py:16(ConstructorError)
        1    0.000    0.000    0.000    0.000 parser.py:69(ParserError)
        1    0.000    0.000    0.000    0.000 resolver.py:9(ResolverError)
        1    0.000    0.000    0.000    0.000 representer.py:10(RepresenterError)
        1    0.000    0.000    0.000    0.000 emitter.py:14(EmitterError)
        1    0.000    0.000    0.000    0.000 cyaml.py:23(CSafeLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:173(c_long)
        1    0.000    0.000    0.000    0.000 cyaml.py:51(CBaseDumper)
        1    0.000    0.000    0.000    0.000 __init__.py:430(OleDLL)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        1    0.000    0.000    0.000    0.000 __init__.py:408(WinDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:417(HRESULT)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:248(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 threading.py:1199(daemon)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2067(_UnpackSpecialForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2072(_UnpackAlias)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2546(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2686(Buffer)
        1    0.000    0.000    0.000    0.000 __init__.py:1319(disable)
        1    0.000    0.000    0.000    0.000 _utils.py:851(_ClassPropertyDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:1261(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1786(RootLogger)
        1    0.000    0.000    0.000    0.000 shutil.py:61(Error)
        1    0.000    0.000    0.000    0.000 random.py:814(seed)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 version.py:57(InvalidVersion)
        1    0.000    0.000    0.000    0.000 subprocess.py:695(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 _exceptions.py:52(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:76(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:92(_UFuncOutputCastingError)
        2    0.000    0.000    0.000    0.000 multiarray.py:1106(copyto)
        1    0.000    0.000    0.000    0.000 numerictypes.py:368(_PreprocessDTypeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(ComplexWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:59(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:200(DTypePromotionError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:357(_unspecified)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1300(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1319(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1425(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1420(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 serialization.py:631(__enter__)
        1    0.000    0.000    0.000    0.000 serialization.py:652(_open_buffer_writer)
        1    0.000    0.000    0.000    0.000 tarfile.py:736(SpecialFileError)
        1    0.000    0.000    0.000    0.000 tarfile.py:708(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:746(LinkOutsideDestinationError)
        1    0.000    0.000    0.000    0.000 tarfile.py:741(AbsoluteLinkError)
        1    0.000    0.000    0.000    0.000 tarfile.py:292(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 __init__.py:451(device_of)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:477(_is_param_expr)
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:343(SpawnContext)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:718(GroupMember)
        1    0.000    0.000    0.000    0.000 dataframes.py:182(CaptureF)
        1    0.000    0.000    0.000    0.000 dataframes.py:385(CaptureDataFrame)
        1    0.000    0.000    0.000    0.000 _typing.py:42(Integer)
        1    0.000    0.000    0.000    0.000 datapipes.py:83(FilterDataFramesPipe)
        1    0.000    0.000    0.000    0.000 fetch.py:46(_MapDatasetFetcher)
        1    0.000    0.000    0.000    0.000 wintypes.py:115(POINT)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:197(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:11(_PyAwaitMeta)
        1    0.000    0.000    0.000    0.000 package_exporter.py:122(EmptyMatchError)
        1    0.000    0.000    0.000    0.000 importer.py:22(ObjMismatchError)
        1    0.000    0.000    0.000    0.000 forward_ad.py:135(UnpackedDualTensor)
        1    0.000    0.000    0.000    0.000 function.py:654(_nested_map)
        1    0.000    0.000    0.000    0.000 profiler_util.py:725(StringTable)
        1    0.000    0.000    0.000    0.000 instancenorm.py:358(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 constraints.py:498(_LowerCholesky)
        1    0.000    0.000    0.000    0.000 constraints.py:515(_CorrCholesky)
        1    0.000    0.000    0.000    0.000 constraints.py:532(_Square)
        1    0.000    0.000    0.000    0.000 constraints.py:560(_PositiveSemidefinite)
        1    0.000    0.000    0.000    0.000 constraints.py:572(_PositiveDefinite)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:169(JitTypeTraceConfig)
        1    0.000    0.000    0.000    0.000 frontend.py:168(NotSupportedError)
        1    0.000    0.000    0.000    0.000 frontend.py:187(FrontendTypeError)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 request.py:1416(UnknownHandler)
        1    0.000    0.000    0.000    0.000 client.py:1463(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1482(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1499(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1505(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1508(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1518(LineTooLong)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 std.py:36(TqdmKeyError)
        1    0.000    0.000    0.000    0.000 std.py:52(TqdmExperimentalWarning)
        1    0.000    0.000    0.000    0.000 std.py:62(TqdmMonitorWarning)
        2    0.000    0.000    0.000    0.000 _functools.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 spawn.py:206(SpawnContext)
        1    0.000    0.000    0.000    0.000 connection.py:786(XmlListener)
        1    0.000    0.000    0.000    0.000 thread.py:112(BrokenThreadPool)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:55(InvalidStateError)
        1    0.000    0.000    0.000    0.000 _base.py:651(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:271(_LRScheduler)
        1    0.000    0.000    0.000    0.000 fused.py:78(LinearReLU)
        1    0.000    0.000    0.000    0.000 fused.py:127(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:177(BNReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:189(LinearBn1d)
        1    0.000    0.000    0.000    0.000 fused.py:201(LinearLeakyReLU)
        1    0.000    0.000    0.000    0.000 fused.py:212(LinearTanh)
        1    0.000    0.000    0.000    0.000 utils.py:100(_ntuple_from_first)
        1    0.000    0.000    0.000    0.000 proxy.py:359(TraceError)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:334(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 mock.py:2134(NonCallableMagicMock)
        1    0.000    0.000    0.000    0.000 events.py:709(_RunningLoop)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:61(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 transports.py:148(Transport)
        1    0.000    0.000    0.000    0.000 queues.py:16(QueueFull)
        1    0.000    0.000    0.000    0.000 windows_events.py:305(_WindowsSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 net_min_base.py:41(FxNetMinimizerRunFuncError)
        1    0.000    0.000    0.000    0.000 net_min_base.py:49(FxNetMinimizerResultMismatchError)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1496(_AttrProxy)
        1    0.000    0.000    0.000    0.000 verifier.py:271(TrainingIRVerifier)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:99(PendingUnbackedSymbolNotFound)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:188(ConstraintViolationError)
        1    0.000    0.000    0.000    0.000 libhyper.py:43(NoConvergence)
        1    0.000    0.000    0.000    0.000 odes.py:4(ODEMethods)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:542(Cohen)
        1    0.000    0.000    0.000    0.000 optimization.py:213(Muller)
        1    0.000    0.000    0.000    0.000 optimization.py:602(MDNewton)
        1    0.000    0.000    0.000    0.000 identification.py:13(IdentificationMethods)
        1    0.000    0.000    0.000    0.000 sympify.py:39(CantSympify)
        1    0.000    0.000    0.000    0.000 misc.py:13(Undecidable)
        1    0.000    0.000    0.000    0.000 iterables.py:3015(NotIterable)
        1    0.000    0.000    0.000    0.000 dispatcher.py:10(MDNotImplementedError)
        1    0.000    0.000    0.000    0.000 operations.py:460(ShortCircuit)
        1    0.000    0.000    0.000    0.000 boolalg.py:343(__eq__)
        1    0.000    0.000    0.000    0.000 boolalg.py:418(__eq__)
        1    0.000    0.000    0.000    0.000 function.py:111(BadSignatureError)
        1    0.000    0.000    0.000    0.000 function.py:116(BadArgumentsError)
        1    0.000    0.000    0.000    0.000 coreerrors.py:8(NonCommutativeExpression)
        1    0.000    0.000    0.000    0.000 polyoptions.py:42(Flag)
        1    0.000    0.000    0.000    0.000 polyoptions.py:59(OptionType)
        1    0.000    0.000    0.000    0.000 polyerrors.py:74(HomomorphismFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:78(IsomorphismFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:82(ExtraneousFactors)
        1    0.000    0.000    0.000    0.000 polyerrors.py:94(CoercionFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:98(NotInvertible)
        1    0.000    0.000    0.000    0.000 polyerrors.py:102(NotReversible)
        1    0.000    0.000    0.000    0.000 polyerrors.py:114(PolynomialError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:118(UnificationFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:122(UnsolvableFactorError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:132(GeneratorsNeeded)
        1    0.000    0.000    0.000    0.000 polyerrors.py:177(OptionError)
        1    0.000    0.000    0.000    0.000 integerring.py:51(__init__)
        1    0.000    0.000    0.000    0.000 expressionrawdomain.py:28(__init__)
        1    0.000    0.000    0.000    0.000 ordinals.py:253(OrdinalZero)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(DMDomainError)
        1    0.000    0.000    0.000    0.000 exceptions.py:28(DMNotAField)
        1    0.000    0.000    0.000    0.000 exceptions.py:33(DMFormatError)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(DMNonSquareMatrixError)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(DMValueError)
        1    0.000    0.000    0.000    0.000 exceptions.py:39(StructureError)
        1    0.000    0.000    0.000    0.000 galoisgroups.py:35(MaxTriesException)
        1    0.000    0.000    0.000    0.000 exceptions.py:6(MatrixError)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(ShapeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(NonSquareMatrixError)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(NonInvertibleMatrixError)
        1    0.000    0.000    0.000    0.000 exceptions.py:24(NonPositiveDefiniteMatrixError)
        1    0.000    0.000    0.000    0.000 functions.py:138(NoShapeError)
        1    0.000    0.000    0.000    0.000 modules.py:1096(ModuleOrder)
        1    0.000    0.000    0.000    0.000 user_defined.py:1336(RemovableHandleClass)
        1    0.000    0.000    0.000    0.000 core.py:115(switch)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1002(MultOperator)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1118(MeijerShiftA)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1298(MeijerUnShiftD)
        1    0.000    0.000    0.000    0.000 solveset.py:794(_SolveTrig1Error)
        1    0.000    0.000    0.000    0.000 diophantine.py:1107(CubicThue)
